Datum,Latitude,Longitude,UUID,MOVEMENT_C,MOVEMENT_D,Rainfall_7d_mm,Rainfall_14d_mm,Rainfall_21d_mm
2018-09-01 06:10:00,46.60975414430544,10.781621323699675,acf80e96-c566-11ec-8cc0-0242ac13000d,5.0,Schnelles Fliessen (Mure),32.1072998046875,40.1690673828125,52.630615234375
2021-09-06 00:00:00,46.54774589060285,11.69544092799202,f4dd460c-d361-11ef-b025-0242ac120003,2.0,Gleitung rotational/translational,16.2698974609375,23.619873046875,72.00973510742188
2021-05-08 00:00:00,46.56569779003112,11.52480224307359,d60a9f16-3e60-11ec-a759-0242ac13000d,2.0,Gleitung rotational/translational,23.847515106201172,37.6503791809082,37.7245979309082
2021-05-08 00:00:00,46.91499097215181,11.69023325235342,2565a18a-25db-11ec-a20e-0242ac130002,2.0,Gleitung rotational/translational,37.72795867919922,62.86400604248047,98.71752166748047
2021-05-08 00:00:00,46.88300081672436,11.719059773228315,4047b88c-25de-11ec-823f-0242ac130002,2.0,Gleitung rotational/translational,26.82421875,39.68450927734375,44.528564453125
2021-09-08 00:00:00,46.8920815335991,11.407146326332382,ad6bea96-25de-11ec-83a5-0242ac130002,2.0,Gleitung rotational/translational,0.7237548828125,20.42132568359375,27.461883544921875
2021-05-08 00:00:00,46.439694016427765,11.479957914985631,7bad5f94-3899-11ec-b20a-0242ac130002,2.0,Gleitung rotational/translational,36.3469123840332,95.91201782226562,106.93283081054688
2021-05-08 00:00:00,46.87713260842906,11.492272443680097,fc0d508c-2786-11ec-9924-0242ac130002,2.0,Gleitung rotational/translational,30.78736114501953,55.42615509033203,57.14887237548828
2021-09-08 00:00:00,46.89012953717707,11.455083352876368,22ceb5e8-389a-11ec-82e3-0242ac130002,2.0,Gleitung rotational/translational,0.7237548828125,20.42132568359375,27.461883544921875
2021-05-08 00:00:00,46.48512789628533,11.438533921734685,aaa42eb6-389b-11ec-aac5-0242ac130002,2.0,Gleitung rotational/translational,21.928600311279297,33.41096115112305,33.6787223815918
2021-05-08 00:00:00,46.53931421594158,11.388833833101238,a1bf39c0-389c-11ec-8aad-0242ac130002,2.0,Gleitung rotational/translational,32.498409271240234,52.79928970336914,58.58200454711914
2021-08-08 00:00:00,46.87557337934325,11.49720301415909,e7f7b3e0-389c-11ec-aba8-0242ac130002,2.0,Gleitung rotational/translational,74.5445785522461,112.80037689208984,124.24263763427734
2020-08-12 00:00:00,46.48833504854909,11.24696177673015,4a2cd72a-4860-11ec-8b77-0242ac13000d,2.0,Gleitung rotational/translational,0.3729248046875,89.51788330078125,123.9345703125
2020-05-12 00:00:00,46.48020445847947,11.26211888112004,959df324-4879-11ec-9060-0242ac13000d,2.0,Gleitung rotational/translational,19.82318115234375,30.69818115234375,39.52690124511719
2021-01-08 00:00:00,46.650196641680076,11.361238427619169,801b88e4-389e-11ec-9225-0242ac130002,2.0,Gleitung rotational/translational,10.72332763671875,29.96014404296875,34.54205322265625
2021-08-08 00:00:00,46.87631852966007,11.424746909111175,f74a9b4e-389e-11ec-a2e0-0242ac130002,2.0,Gleitung rotational/translational,73.52741241455078,107.55335235595703,118.98824310302734
2021-08-08 00:00:00,46.86259739826822,11.484053217456223,43c20818-389f-11ec-8478-0242ac130002,2.0,Gleitung rotational/translational,74.5445785522461,112.80037689208984,124.24263763427734
2020-05-12 00:00:00,46.56460914288428,11.52396537711623,9b0dbf88-3e60-11ec-855a-0242ac13000d,2.0,Gleitung rotational/translational,20.0389404296875,33.72509765625,35.023681640625
2020-05-12 00:00:00,46.26870126445248,11.241097905787203,81004bd0-487c-11ec-87fd-0242ac13000d,2.0,Gleitung rotational/translational,25.8931884765625,37.228515625,45.1475830078125
2021-05-08 00:00:00,46.9021462855348,11.878095559361153,ecaae614-4175-11ec-8520-0242ac13000d,2.0,Gleitung rotational/translational,33.653961181640625,70.11129760742188,75.31436157226562
2021-05-08 00:00:00,46.89989438416883,11.852021483227517,6c0edb86-4176-11ec-8167-0242ac13000d,2.0,Gleitung rotational/translational,33.653961181640625,70.11129760742188,75.31436157226562
2021-05-08 00:00:00,46.89643407515389,11.865901557067136,a9036e6c-4176-11ec-a51f-0242ac13000d,2.0,Gleitung rotational/translational,33.653961181640625,70.11129760742188,75.31436157226562
2021-05-08 00:00:00,46.89646703882785,11.867395073291538,f647f378-4176-11ec-a2a7-0242ac13000d,2.0,Gleitung rotational/translational,33.653961181640625,70.11129760742188,75.31436157226562
2021-05-08 00:00:00,46.89637252373677,11.844160396863264,2b9ddec0-4177-11ec-a300-0242ac13000d,2.0,Gleitung rotational/translational,33.653961181640625,70.11129760742188,75.31436157226562
2021-01-04 17:00:00,46.676032779514564,11.895321555901058,c30a7a68-4887-11ec-a1e7-0242ac13000d,2.0,Gleitung rotational/translational,16.88580322265625,29.75347900390625,29.791595458984375
2021-08-02 00:00:00,46.24790657535332,11.230960311297313,9b9802f6-4888-11ec-aeb1-0242ac13000d,2.0,Gleitung rotational/translational,22.3426513671875,40.7962646484375,81.053466796875
2021-04-02 00:00:00,46.747874092605635,11.197447381450196,08468b20-4889-11ec-ab4f-0242ac13000d,2.0,Gleitung rotational/translational,0.53863525390625,0.58697509765625,4.05853271484375
2020-07-12 00:00:00,46.56973848954456,11.06542309194517,d0b4fd04-488d-11ec-9dbe-0242ac13000d,2.0,Gleitung rotational/translational,26.5755615234375,79.69009399414062,129.90353393554688
2021-12-02 00:00:00,46.66144823083201,11.550094220510193,55b78492-488c-11ec-969f-0242ac13000d,2.0,Gleitung rotational/translational,14.75897216796875,14.76593017578125,27.97064208984375
2024-01-04 00:00:00,46.52595188593724,11.254519342555655,d35f0848-0afd-11f0-9666-c270514588df,2.0,Gleitung rotational/translational,10.97021484375,15.2916259765625,15.2916259765625
2024-01-04 00:00:00,46.53001328128115,11.260522868319415,573a2088-0afb-11f0-8720-c270514588df,2.0,Gleitung rotational/translational,10.97021484375,15.2916259765625,15.2916259765625
2024-01-04 11:00:00,46.58330328739591,11.167226915109623,3ddf370c-0bad-11ef-b4aa-0242ac120003,2.0,Gleitung rotational/translational,10.16998291015625,21.31939697265625,21.31939697265625
2024-02-04 00:00:00,46.38303068367002,11.272011655078606,1e9c745e-f2b6-11ef-9170-0242ac120004,2.0,Gleitung rotational/translational,0.00091552734375,0.01800537109375,2.41558837890625
2024-12-02 00:00:00,46.661553965502875,11.187660233289547,02257356-0f9a-11f0-b85e-c270514588df,7.0,Komplexe Rutschung,,,
2024-03-04 18:00:00,46.38311065436588,11.282819980970343,8f58c23c-d96c-11ef-bdf0-0242ac12000f,2.0,Gleitung rotational/translational,42.9078369140625,88.0953369140625,88.0953369140625
2024-02-03 00:00:00,46.72428011180981,11.880097661211282,b8d53206-bd1c-11ef-8969-0242ac120012,2.0,Gleitung rotational/translational,0.073516845703125,0.769866943359375,2.756683349609375
2024-05-03 00:00:00,46.480319154985,11.262216920293232,87b91e36-6950-11f0-bd0c-b2374db36148,2.0,Gleitung rotational/translational,,,
2024-02-06 05:00:00,46.68658413249887,10.607653928695285,faecc6a0-6865-11f0-bda7-b2374db36148,2.0,Gleitung rotational/translational,0.5596923828125,3.493804931640625,9.505950927734375
2023-03-11 00:00:00,46.60912322891836,11.379946604604307,60e16308-96a7-11ef-958f-0242ac120010,2.0,Gleitung rotational/translational,16.916259765625,27.13720703125,30.622955322265625
2023-03-11 00:00:00,46.601681612032486,11.585994101332837,d0fbad10-96a7-11ef-958f-0242ac120010,2.0,Gleitung rotational/translational,1.3532867431640625,2.9410552978515625,3.6786956787109375
2023-03-11 00:00:00,46.56545600844298,11.552435850506996,fad1cade-96a7-11ef-958f-0242ac120010,2.0,Gleitung rotational/translational,1.3532867431640625,2.9410552978515625,3.6786956787109375
2023-03-11 00:00:00,46.42576986456934,11.349238433020709,26a88c10-96a8-11ef-924e-0242ac120010,5.0,Schnelles Fliessen (Mure),3.1754608154296875,4.8047332763671875,5.2890777587890625
2023-03-11 11:00:00,46.31443709945472,11.278788704654215,496eccaa-96a8-11ef-99f8-0242ac120010,2.0,Gleitung rotational/translational,3.27008056640625,4.94903564453125,5.564483642578125
2023-03-11 11:00:00,46.22945353763133,11.212943563568222,0dc32258-b2f2-11ef-a893-0242ac120012,2.0,Gleitung rotational/translational,1.88763427734375,4.02691650390625,4.06744384765625
2023-02-11 00:00:00,46.69561174491313,10.50051741685961,52fa8a82-96aa-11ef-9d2c-0242ac120010,2.0,Gleitung rotational/translational,4.625,7.095062255859375,8.925933837890625
2023-03-11 00:00:00,46.80109409501621,11.662994011523448,991f20c2-96aa-11ef-924e-0242ac120010,2.0,Gleitung rotational/translational,1.605712890625,1.74566650390625,1.84967041015625
2023-03-11 00:00:00,46.582572154155315,11.170930925684006,06872b2c-0633-11ef-af62-0242ac120003,2.0,Gleitung rotational/translational,9.661865234375,9.7763671875,16.0859375
2023-03-11 00:00:00,46.52411707917843,10.93426944572017,dcf2d8b0-b2f3-11ef-bb54-0242ac120012,2.0,Gleitung rotational/translational,17.4798583984375,21.33197021484375,36.346405029296875
2024-12-03 05:00:00,46.59691874403544,11.094513914729603,b070fca0-f2b2-11ef-a967-0242ac120004,2.0,Gleitung rotational/translational,,,
2024-02-04 05:00:00,46.43282911967888,11.472422927143345,e5cda810-df09-11ef-9618-0242ac12000f,2.0,Gleitung rotational/translational,0.0,0.0166015625,1.5748291015625
2024-03-06 04:00:00,46.754869616944674,11.874286525138874,1e4adb3a-f513-11ef-979e-0242ac120004,7.0,Komplexe Rutschung,16.5958251953125,56.6826171875,57.7691650390625
2024-02-06 00:00:00,46.439498128533565,11.47761402508884,42691fd6-f513-11ef-bd00-0242ac120004,2.0,Gleitung rotational/translational,0.00018310546875,0.03125,3.90692138671875
2023-03-11 00:00:00,46.52901221123396,11.27997003803938,d6e19702-96c1-11ef-9efe-0242ac120010,2.0,Gleitung rotational/translational,0.6019287109375,0.6146240234375,0.889251708984375
2023-03-11 16:00:00,46.455476878802,11.25440447063902,1053efe6-b2f4-11ef-b57a-0242ac120012,2.0,Gleitung rotational/translational,6.973602294921875,7.091033935546875,8.192169189453125
2024-01-04 08:00:00,46.23927659586938,11.225513058209712,7c84bd1c-df09-11ef-b544-0242ac12000f,2.0,Gleitung rotational/translational,14.95526123046875,15.36151123046875,15.36151123046875
2024-01-04 02:00:00,46.3156339924021,11.299530249305365,5ea758b8-df09-11ef-9716-0242ac12000f,2.0,Gleitung rotational/translational,11.07379150390625,11.82171630859375,11.82171630859375
2024-01-04 02:00:00,46.322935119263136,11.303619659671785,413c329e-df09-11ef-a08b-0242ac12000f,2.0,Gleitung rotational/translational,11.07379150390625,11.82171630859375,11.82171630859375
2024-01-04 02:00:00,46.33341453789939,11.307651372181276,f7b6931a-0bd3-11f0-bc6c-c270514588df,5.0,Schnelles Fliessen (Mure),10.80426025390625,11.94805908203125,11.94805908203125
2024-01-04 02:00:00,46.573562823121115,11.355977499842693,8f3b63ce-0bb5-11f0-b60f-c270514588df,2.0,Gleitung rotational/translational,10.6024169921875,21.5975341796875,21.6397705078125
2024-01-04 02:00:00,46.542999464422834,11.328247680633824,0e379888-d96f-11ef-9924-0242ac12000f,2.0,Gleitung rotational/translational,9.38629150390625,20.27642822265625,20.27642822265625
2024-01-04 02:00:00,46.94452006902365,11.378661593727273,6416a3ae-1388-11f0-864d-c270514588df,5.0,Schnelles Fliessen (Mure),7.40350341796875,21.81329345703125,24.18792724609375
2024-01-04 02:00:00,46.623146051905536,11.51199615031822,8a2e3628-d96e-11ef-bd60-0242ac12000f,7.0,Komplexe Rutschung,11.2801513671875,26.0093994140625,26.0574951171875
2023-07-08 00:00:00,46.61926955856876,11.553090970041982,23919444-96a4-11ef-870d-0242ac120010,5.0,Schnelles Fliessen (Mure),16.8951416015625,18.087417602539062,19.094741821289062
2023-03-07 21:00:00,46.437998417005105,11.47776059362148,6dfbac5c-b087-11ef-b4f7-0242ac120012,5.0,Schnelles Fliessen (Mure),16.41900634765625,22.611541748046875,22.611541748046875
2023-04-09 00:00:00,46.5587549670059,10.56120267449884,2d851874-06f6-11ef-b897-0242ac120003,2.0,Gleitung rotational/translational,4.26116943359375,37.3704833984375,44.15172576904297
2020-12-22 16:00:00,46.91227776968499,11.200891000363136,random-0001-no-landslide,99.0,No Rutschung,3.9302520751953125,12.204360961914062,222.77674865722656
2021-02-25 11:00:00,46.34150960708131,11.61998250690712,random-0002-no-landslide,99.0,No Rutschung,0.0,0.04180908203125,28.717864990234375
2019-05-14 21:00:00,46.5592963409465,10.687466121493449,random-0003-no-landslide,99.0,No Rutschung,28.375091552734375,79.89889526367188,109.15933227539062
2025-08-01 22:00:00,46.244237780820875,11.824582059701509,random-0004-no-landslide,99.0,No Rutschung,,,
2024-11-19 00:00:00,46.36004428688617,10.897582234165078,random-0005-no-landslide,99.0,No Rutschung,,,
2017-11-23 23:00:00,46.66875648782121,11.655180738311099,random-0006-no-landslide,99.0,No Rutschung,0.506134033203125,11.875152587890625,67.85916137695312
2020-04-26 13:00:00,46.43862080551258,11.308235643451416,random-0007-no-landslide,99.0,No Rutschung,2.68145751953125,2.68145751953125,2.68145751953125
2021-09-21 08:00:00,46.43927834403183,10.761364813828123,random-0008-no-landslide,99.0,No Rutschung,82.44549560546875,108.665283203125,150.11212158203125
2023-04-04 18:00:00,46.504146275203446,11.656872113061226,random-0009-no-landslide,99.0,No Rutschung,18.872467041015625,37.202049255371094,41.142601013183594
2018-09-28 03:00:00,46.718065594339166,12.108568234269761,random-0010-no-landslide,99.0,No Rutschung,6.17138671875,21.1517333984375,26.60626220703125
2024-11-18 16:00:00,46.92299201389599,12.274891724493184,random-0011-no-landslide,99.0,No Rutschung,,,
2024-12-30 05:00:00,46.2409208562964,11.221229360498644,random-0012-no-landslide,99.0,No Rutschung,,,
2021-08-13 04:00:00,46.720188645314785,10.951224459607786,random-0013-no-landslide,99.0,No Rutschung,11.912811279296875,62.057220458984375,81.37002563476562
2024-09-21 22:00:00,46.510321993330685,10.824701709863394,random-0014-no-landslide,99.0,No Rutschung,,,
2019-09-01 07:00:00,46.45333138896725,11.739405010188541,random-0015-no-landslide,99.0,No Rutschung,146.45703125,227.562744140625,276.9780578613281
2021-03-13 07:00:00,46.63718858249891,10.889359199766256,random-0016-no-landslide,99.0,No Rutschung,1.9781494140625,1.98065185546875,1.98065185546875
2019-09-05 09:00:00,46.78617123008912,12.31359811525641,random-0017-no-landslide,99.0,No Rutschung,29.776123046875,42.781005859375,65.028076171875
2023-04-25 20:00:00,46.658878645809466,12.173805287768266,random-0018-no-landslide,99.0,No Rutschung,42.046783447265625,83.45254516601562,86.43844604492188
2019-10-09 09:00:00,46.639159130706794,11.11113432249941,random-0019-no-landslide,99.0,No Rutschung,7.6776123046875,22.17864990234375,34.475189208984375
2018-10-18 15:00:00,46.46311304161633,10.585090462075447,random-0020-no-landslide,99.0,No Rutschung,8.0439453125,35.9501953125,47.69184875488281
2021-02-22 11:00:00,46.617072471478615,11.89797322258725,random-0021-no-landslide,99.0,No Rutschung,0.5479049682617188,7.106193542480469,37.22887420654297
2023-03-26 23:00:00,46.42768230966237,11.635644817016583,random-0022-no-landslide,99.0,No Rutschung,20.256240844726562,58.55738830566406,72.25933837890625
2023-07-10 18:00:00,46.28299747367661,12.000590562068878,random-0023-no-landslide,99.0,No Rutschung,29.96240234375,82.277099609375,101.1754150390625
2017-09-08 05:00:00,46.372175574867704,11.944581241260146,random-0024-no-landslide,99.0,No Rutschung,66.78097534179688,94.64895629882812,106.92343139648438
2022-05-27 20:00:00,46.372266589834524,10.526846067366812,random-0025-no-landslide,99.0,No Rutschung,17.11016845703125,79.87359619140625,126.12811279296875
2020-06-26 00:00:00,46.282634058968945,11.94275911374598,random-0026-no-landslide,99.0,No Rutschung,22.6505126953125,58.8966064453125,121.796142578125
2025-08-02 05:00:00,46.849353680064105,10.717187472624373,random-0027-no-landslide,99.0,No Rutschung,,,
2022-07-03 23:00:00,46.70983025189413,11.193931273083795,random-0028-no-landslide,99.0,No Rutschung,18.7977294921875,44.001220703125,44.907958984375
2018-08-06 19:00:00,46.687361541995045,11.864848947595283,random-0029-no-landslide,99.0,No Rutschung,33.4468994140625,53.6754150390625,86.252197265625
2018-05-27 20:00:00,46.50448016489839,11.550017989958278,random-0030-no-landslide,99.0,No Rutschung,96.08880615234375,204.0721435546875,299.624267578125
2017-10-05 09:00:00,46.39894317349503,11.850119944391583,random-0031-no-landslide,99.0,No Rutschung,10.87457275390625,30.932861328125,106.17352294921875
2024-02-01 13:00:00,46.604891921576396,11.423893509141278,random-0032-no-landslide,99.0,No Rutschung,0.0013427734375,1.37811279296875,2.456787109375
2021-03-19 01:00:00,46.54499481798973,10.70787838472773,random-0033-no-landslide,99.0,No Rutschung,3.26007080078125,5.8719024658203125,5.8722686767578125
2025-07-19 04:00:00,46.57087504080744,12.1755560252858,random-0034-no-landslide,99.0,No Rutschung,,,
2021-10-01 14:00:00,46.88128803346044,11.451522287932038,random-0035-no-landslide,99.0,No Rutschung,3.90576171875,21.672607421875,42.07075500488281
2022-05-06 18:00:00,46.37529664097431,11.509996563715681,random-0036-no-landslide,99.0,No Rutschung,112.94412231445312,175.29226684570312,190.34413146972656
2024-11-04 21:00:00,46.86182518910443,11.799734747208097,random-0037-no-landslide,99.0,No Rutschung,,,
2024-03-28 18:00:00,46.3052218693678,11.053339433875355,random-0038-no-landslide,99.0,No Rutschung,43.571044921875,52.4622802734375,105.2908935546875
2018-01-23 08:00:00,46.528600277487655,10.908991447002103,random-0039-no-landslide,99.0,No Rutschung,19.617706298828125,20.337310791015625,64.27499389648438
2019-10-22 04:00:00,46.80937507679608,11.509063737258552,random-0040-no-landslide,99.0,No Rutschung,27.91046142578125,32.03533935546875,78.4444580078125
2019-12-12 22:00:00,46.88075796213414,11.16677873598475,random-0041-no-landslide,99.0,No Rutschung,7.204345703125,14.5673828125,25.98760986328125
2024-05-22 22:00:00,46.53621188323165,10.92674616663212,random-0042-no-landslide,99.0,No Rutschung,,,
2022-09-15 23:00:00,46.59628364874321,10.513517595820675,random-0043-no-landslide,99.0,No Rutschung,12.05731201171875,21.71844482421875,57.82550048828125
2019-07-30 17:00:00,46.726776549620084,11.407128183886641,random-0044-no-landslide,99.0,No Rutschung,116.8939208984375,201.57354736328125,266.08270263671875
2019-06-29 19:00:00,46.90667232999523,11.13184296929657,random-0045-no-landslide,99.0,No Rutschung,22.17523193359375,98.03594970703125,124.66482543945312
2017-06-20 08:00:00,46.51949768813905,11.544143665274067,random-0046-no-landslide,99.0,No Rutschung,12.5904541015625,34.1810302734375,52.5948486328125
2023-11-10 21:00:00,46.41028920154479,12.30025161613931,random-0047-no-landslide,99.0,No Rutschung,30.7503662109375,211.08770751953125,303.0893249511719
2019-03-21 22:00:00,46.946053020671656,10.77743347626783,random-0048-no-landslide,99.0,No Rutschung,33.54327392578125,60.613006591796875,73.92730712890625
2023-12-10 18:00:00,46.59048883045434,11.640375967338219,random-0049-no-landslide,99.0,No Rutschung,3.8359375,45.7978515625,47.97845458984375
2018-03-17 14:00:00,46.477291408955026,10.562320836771507,random-0050-no-landslide,99.0,No Rutschung,25.44927978515625,36.228302001953125,44.2735595703125
